"","speccode","AUCtest_tmp_seas.1_P.1","AUCtest_tmp_seas.1_P.2","AUCtest_tmp_seas.1_P.3","AUCtest_tmp_seas.2_P.1","AUCtest_tmp_seas.2_P.2","AUCtest_tmp_seas.2_P.3","AUCtest_pre_seas.1_P.1","AUCtest_pre_seas.1_P.2","AUCtest_pre_seas.1_P.3","AUCtest_pre_seas.2_P.1","AUCtest_pre_seas.2_P.2","AUCtest_pre_seas.2_P.3","AUCtest_pForest_P.1","AUCtest_pGrass_P.1","AUCtest_pCrop_P.1","AUCtest_pSettlem_P.1","AUCtest_pForest_P.2","AUCtest_pGrass_P.2","AUCtest_pCrop_P.2","AUCtest_pSettlem_P.2","AUCtest_pForest_P.3","AUCtest_pGrass_P.3","AUCtest_pCrop_P.3","AUCtest_pSettlem_P.3","corTest_tmp_seas.1_P.1","corTest_tmp_seas.1_P.2","corTest_tmp_seas.1_P.3","corTest_tmp_seas.2_P.1","corTest_tmp_seas.2_P.2","corTest_tmp_seas.2_P.3","corTest_pre_seas.1_P.1","corTest_pre_seas.1_P.2","corTest_pre_seas.1_P.3","corTest_pre_seas.2_P.1","corTest_pre_seas.2_P.2","corTest_pre_seas.2_P.3","corTest_pForest_P.1","corTest_pGrass_P.1","corTest_pCrop_P.1","corTest_pSettlem_P.1","corTest_pForest_P.2","corTest_pGrass_P.2","corTest_pCrop_P.2","corTest_pSettlem_P.2","corTest_pForest_P.3","corTest_pGrass_P.3","corTest_pCrop_P.3","corTest_pSettlem_P.3"
"69",256,0.107052,NA,NA,0.257708,NA,NA,0.136964,NA,NA,0.114476,NA,NA,0.149352,0.326996,0.295412,0.086288,NA,NA,NA,NA,NA,NA,NA,NA,0.203066,NA,NA,0.403972,NA,NA,0.21879,NA,NA,0.218424,NA,NA,0.209906,0.440306,0.583012,0.175214,NA,NA,NA,NA,NA,NA,NA,NA
"70",260,0.246212,NA,NA,0.176396,NA,NA,0.10368,NA,NA,0.023352,NA,NA,0.044112,0.217488,0.1147,0.088876,NA,NA,NA,NA,NA,NA,NA,NA,0.32492,NA,NA,0.334184,NA,NA,0.112118,NA,NA,0.075252,NA,NA,0.120998,0.357664,0.142912,0.094714,NA,NA,NA,NA,NA,NA,NA,NA
"71",262,0.243804,NA,NA,0.169864,NA,NA,0.162876,NA,NA,0.04478,NA,NA,0.077196,0.178052,0.13114,0.05572,NA,NA,NA,NA,NA,NA,NA,NA,0.340132,NA,NA,0.305966,NA,NA,0.160238,NA,NA,0.134736,NA,NA,0.170362,0.298898,0.1551,0.05555,NA,NA,NA,NA,NA,NA,NA,NA
"72",264,0.3612,NA,NA,0.379692,NA,NA,0.05938,NA,NA,0.17204,NA,NA,0.015772,0.039488,0.097272,0.06324,NA,NA,NA,NA,NA,NA,NA,NA,0.53911,NA,NA,0.556432,NA,NA,0.142346,NA,NA,0.242398,NA,NA,0.047028,0.089076,0.146518,0.080656,NA,NA,NA,NA,NA,NA,NA,NA
"73",266,0.263648,NA,NA,0.337164,NA,NA,0.077784,NA,NA,0.092416,NA,NA,0.099644,0.1627,0.06436,0.078724,NA,NA,NA,NA,NA,NA,NA,NA,0.393904,NA,NA,0.616586,NA,NA,0.073688,NA,NA,0.25002,NA,NA,0.2002,0.235386,0.084474,0.06358,NA,NA,NA,NA,NA,NA,NA,NA
"74",268,0.177196,NA,NA,0.125948,NA,NA,0.027776,NA,NA,0.03316,NA,NA,0.025524,0.045068,0.176952,0.0983,NA,NA,NA,NA,NA,NA,NA,NA,0.473324,NA,NA,0.235264,NA,NA,0.057288,NA,NA,0.076562,NA,NA,0.055404,0.114766,0.384958,0.202794,NA,NA,NA,NA,NA,NA,NA,NA
"75",269,0.170748,NA,NA,0.592648,NA,NA,0.077748,NA,NA,0.265644,NA,NA,0.004964,0.05468,0.242364,0.008512,NA,NA,NA,NA,NA,NA,NA,NA,0.254038,NA,NA,0.651386,NA,NA,0.140868,NA,NA,0.328954,NA,NA,0.011234,0.115238,0.29291,0.017524,NA,NA,NA,NA,NA,NA,NA,NA
"76",270,0.218708,NA,NA,0.366952,NA,NA,0.045976,NA,NA,0.0677,NA,NA,0.142208,0.079348,0.164144,0.060144,NA,NA,NA,NA,NA,NA,NA,NA,0.441826,NA,NA,0.542926,NA,NA,0.145374,NA,NA,0.130308,NA,NA,0.268994,0.215672,0.135198,0.08096,NA,NA,NA,NA,NA,NA,NA,NA
"77",271,0.035352,NA,NA,0.300216,NA,NA,0.011008,NA,NA,0.018968,NA,NA,0.027348,0.081796,0.15708,0.096848,NA,NA,NA,NA,NA,NA,NA,NA,0.058678,NA,NA,0.537532,NA,NA,0.030378,NA,NA,0.027626,NA,NA,0.054826,0.115346,0.245314,0.136738,NA,NA,NA,NA,NA,NA,NA,NA
"78",272,0.126512,NA,NA,0.548568,NA,NA,0.017536,NA,NA,0.037052,NA,NA,0.004204,0.01632,0.193996,0.004472,NA,NA,NA,NA,NA,NA,NA,NA,0.142742,NA,NA,0.615374,NA,NA,0.021172,NA,NA,0.053114,NA,NA,0.004468,0.010242,0.263566,0.006082,NA,NA,NA,NA,NA,NA,NA,NA
"79",276,0.098476,NA,NA,0.341904,NA,NA,0.01916,NA,NA,0.048064,NA,NA,0.044124,0.224356,0.37496,0.016036,NA,NA,NA,NA,NA,NA,NA,NA,0.251044,NA,NA,0.494858,NA,NA,0.027788,NA,NA,0.107104,NA,NA,0.131112,0.45006,0.38322,0.020696,NA,NA,NA,NA,NA,NA,NA,NA
"80",279,0.089296,NA,NA,0.577116,NA,NA,0.054384,NA,NA,0.04478,NA,NA,0.027956,0.079376,0.280848,0.00706,NA,NA,NA,NA,NA,NA,NA,NA,0.131562,NA,NA,0.70576,NA,NA,0.084142,NA,NA,0.069922,NA,NA,0.05279,0.137922,0.360682,0.018122,NA,NA,NA,NA,NA,NA,NA,NA
"81",284,0.131072,NA,NA,0.725836,NA,NA,0.009048,NA,NA,0.010464,NA,NA,0.009516,0.038672,0.151748,0.025184,NA,NA,NA,NA,NA,NA,NA,NA,0.1439,NA,NA,0.774404,NA,NA,0.012988,NA,NA,0.018514,NA,NA,0.013714,0.052748,0.190716,0.034506,NA,NA,NA,NA,NA,NA,NA,NA
"82",285,0.19234,NA,NA,0.377608,NA,NA,0.031388,NA,NA,0.0515,NA,NA,0.1058,0.141664,0.137612,0.082728,NA,NA,NA,NA,NA,NA,NA,NA,0.336954,NA,NA,0.456658,NA,NA,0.07562,NA,NA,0.068028,NA,NA,0.194274,0.250474,0.184122,0.082816,NA,NA,NA,NA,NA,NA,NA,NA
"83",286,0.152692,NA,NA,0.105972,NA,NA,0.039792,NA,NA,0.191204,NA,NA,0.057532,0.035244,0.068176,0.018452,NA,NA,NA,NA,NA,NA,NA,NA,0.454552,NA,NA,0.287118,NA,NA,0.09901,NA,NA,0.46467,NA,NA,0.233074,0.171872,0.105404,0.042286,NA,NA,NA,NA,NA,NA,NA,NA
"84",287,0.15646,NA,NA,0.184724,NA,NA,0.03602,NA,NA,0.035256,NA,NA,0.050368,0.06026,0.07588,0.05282,NA,NA,NA,NA,NA,NA,NA,NA,0.284886,NA,NA,0.242854,NA,NA,0.04929,NA,NA,0.077992,NA,NA,0.094584,0.109842,0.095308,0.059732,NA,NA,NA,NA,NA,NA,NA,NA
"85",289,0.062576,NA,NA,0.501948,NA,NA,0.03168,NA,NA,0.052268,NA,NA,0.099416,0.087296,0.0822,0.025516,NA,NA,NA,NA,NA,NA,NA,NA,0.17605,NA,NA,0.838388,NA,NA,0.088566,NA,NA,0.067132,NA,NA,0.266564,0.13759,0.16059,0.079068,NA,NA,NA,NA,NA,NA,NA,NA
"86",295,0.193876,NA,NA,0.474768,NA,NA,0.08012,NA,NA,0.183896,NA,NA,0.014528,0.10088,0.201968,0.103644,NA,NA,NA,NA,NA,NA,NA,NA,0.311864,NA,NA,0.548302,NA,NA,0.143928,NA,NA,0.257272,NA,NA,0.030048,0.170092,0.216462,0.134564,NA,NA,NA,NA,NA,NA,NA,NA
"87",300,0.127296,NA,NA,0.589116,NA,NA,0.036864,NA,NA,0.027488,NA,NA,0.011204,0.151592,0.395428,0.022944,NA,NA,NA,NA,NA,NA,NA,NA,0.15858,NA,NA,0.728284,NA,NA,0.053628,NA,NA,0.04104,NA,NA,0.012454,0.185994,0.551506,0.037826,NA,NA,NA,NA,NA,NA,NA,NA
"88",308,0.157564,NA,NA,0.791348,NA,NA,0.136928,NA,NA,0.236596,NA,NA,0.018896,0.115004,0.108616,0.0184,NA,NA,NA,NA,NA,NA,NA,NA,0.21129,NA,NA,0.893374,NA,NA,0.183362,NA,NA,0.289726,NA,NA,0.021328,0.164414,0.14186,0.033382,NA,NA,NA,NA,NA,NA,NA,NA
"89",310,0.140352,NA,NA,0.301212,NA,NA,0.044892,NA,NA,0.027508,NA,NA,0.12568,0.142192,0.22712,0.083804,NA,NA,NA,NA,NA,NA,NA,NA,0.258954,NA,NA,0.36979,NA,NA,0.069564,NA,NA,0.038338,NA,NA,0.196972,0.263028,0.325264,0.08714,NA,NA,NA,NA,NA,NA,NA,NA
"90",311,0.083072,NA,NA,0.6923,NA,NA,0.0599,NA,NA,0.045036,NA,NA,0.014176,0.057732,0.19556,0.049228,NA,NA,NA,NA,NA,NA,NA,NA,0.127428,NA,NA,0.797774,NA,NA,0.075728,NA,NA,0.072096,NA,NA,0.021222,0.071586,0.348276,0.084316,NA,NA,NA,NA,NA,NA,NA,NA
"91",318,0.132728,NA,NA,0.306,NA,NA,0.37442,NA,NA,0.37576,NA,NA,0.064872,0.094028,0.197552,0.035872,NA,NA,NA,NA,NA,NA,NA,NA,0.297524,NA,NA,0.493704,NA,NA,0.640918,NA,NA,0.468502,NA,NA,0.203202,0.236056,0.249278,0.05782,NA,NA,NA,NA,NA,NA,NA,NA
"92",319,0.045708,NA,NA,0.02818,NA,NA,0.11418,NA,NA,0.199644,NA,NA,0.086884,0.295696,0.258028,0.08466,NA,NA,NA,NA,NA,NA,NA,NA,0.135238,NA,NA,0.115198,NA,NA,0.323604,NA,NA,0.52603,NA,NA,0.26404,0.670064,0.341804,0.141048,NA,NA,NA,NA,NA,NA,NA,NA
"93",321,0.307696,NA,NA,0.13854,NA,NA,0.050744,NA,NA,0.05854,NA,NA,0.08872,0.140776,0.085768,0.01822,NA,NA,NA,NA,NA,NA,NA,NA,0.5305,NA,NA,0.26911,NA,NA,0.073034,NA,NA,0.10011,NA,NA,0.161742,0.249538,0.193086,0.032066,NA,NA,NA,NA,NA,NA,NA,NA
"94",322,0.217848,NA,NA,0.366556,NA,NA,0.057456,NA,NA,0.054072,NA,NA,0.146308,0.084608,0.206216,0.039188,NA,NA,NA,NA,NA,NA,NA,NA,0.427266,NA,NA,0.524854,NA,NA,0.166298,NA,NA,0.113602,NA,NA,0.287632,0.222848,0.160544,0.061544,NA,NA,NA,NA,NA,NA,NA,NA
"95",325,0.257496,NA,NA,0.3789,NA,NA,0.064652,NA,NA,0.117148,NA,NA,0.067096,0.062708,0.26132,0.03468,NA,NA,NA,NA,NA,NA,NA,NA,0.434186,NA,NA,0.49409,NA,NA,0.148352,NA,NA,0.176634,NA,NA,0.146344,0.122396,0.266144,0.055538,NA,NA,NA,NA,NA,NA,NA,NA
"96",330,0.218884,NA,NA,0.181936,NA,NA,0.03472,NA,NA,0.064072,NA,NA,0.20198,0.291956,0.098488,0.04366,NA,NA,NA,NA,NA,NA,NA,NA,0.33713,NA,NA,0.299838,NA,NA,0.036606,NA,NA,0.07386,NA,NA,0.292406,0.450178,0.195684,0.074932,NA,NA,NA,NA,NA,NA,NA,NA
"97",332,0.059804,NA,NA,0.154492,NA,NA,0.215632,NA,NA,0.044212,NA,NA,0.0235,0.186068,0.112096,0.018828,NA,NA,NA,NA,NA,NA,NA,NA,0.187328,NA,NA,0.28972,NA,NA,0.460582,NA,NA,0.175968,NA,NA,0.081754,0.33582,0.22288,0.088344,NA,NA,NA,NA,NA,NA,NA,NA
"98",334,0.253968,NA,NA,0.456804,NA,NA,0.18278,NA,NA,0.070212,NA,NA,0.018528,0.067936,0.102896,0.09732,NA,NA,NA,NA,NA,NA,NA,NA,0.297026,NA,NA,0.553352,NA,NA,0.245098,NA,NA,0.084718,NA,NA,0.023298,0.075548,0.151488,0.13169,NA,NA,NA,NA,NA,NA,NA,NA
"99",336,0.14212,NA,NA,0.145148,NA,NA,0.230028,NA,NA,0.052036,NA,NA,0.185992,0.368204,0.031732,0.019764,NA,NA,NA,NA,NA,NA,NA,NA,0.191122,NA,NA,0.195178,NA,NA,0.28429,NA,NA,0.073354,NA,NA,0.256852,0.501774,0.047658,0.037464,NA,NA,NA,NA,NA,NA,NA,NA
"100",337,0.207304,NA,NA,0.226252,NA,NA,0.01314,NA,NA,0.016996,NA,NA,0.318956,0.19068,0.070848,0.026668,NA,NA,NA,NA,NA,NA,NA,NA,0.362022,NA,NA,0.517764,NA,NA,0.061688,NA,NA,0.087224,NA,NA,0.343044,0.345326,0.129442,0.04761,NA,NA,NA,NA,NA,NA,NA,NA
"101",339,0.068472,NA,NA,0.032596,NA,NA,0.10916,NA,NA,0.024852,NA,NA,0.05386,0.536056,0.007856,0.004432,NA,NA,NA,NA,NA,NA,NA,NA,0.07874,NA,NA,0.036306,NA,NA,0.130182,NA,NA,0.030668,NA,NA,0.06628,0.70043,0.012796,0.007692,NA,NA,NA,NA,NA,NA,NA,NA
"102",340,0.079024,NA,NA,0.05074,NA,NA,0.06448,NA,NA,0.07722,NA,NA,0.091568,0.320884,0.317808,0.068036,NA,NA,NA,NA,NA,NA,NA,NA,0.186894,NA,NA,0.159476,NA,NA,0.217172,NA,NA,0.26797,NA,NA,0.19978,0.671142,0.34674,0.107714,NA,NA,NA,NA,NA,NA,NA,NA
"103",342,0.216012,NA,NA,0.489884,NA,NA,0.00982,NA,NA,0.004036,NA,NA,0.091192,0.116608,0.141344,0.032552,NA,NA,NA,NA,NA,NA,NA,NA,0.414928,NA,NA,0.678274,NA,NA,0.031918,NA,NA,0.019498,NA,NA,0.20588,0.28409,0.124016,0.04203,NA,NA,NA,NA,NA,NA,NA,NA
"104",345,0.253808,NA,NA,0.400504,NA,NA,0.012548,NA,NA,0.007484,NA,NA,0.172956,0.123148,0.089524,0.070088,NA,NA,NA,NA,NA,NA,NA,NA,0.454684,NA,NA,0.608656,NA,NA,0.044962,NA,NA,0.037274,NA,NA,0.270502,0.294438,0.120588,0.077964,NA,NA,NA,NA,NA,NA,NA,NA
"105",347,0.098972,NA,NA,0.492228,NA,NA,0.028892,NA,NA,0.148812,NA,NA,0.01078,0.007584,0.246412,0.002552,NA,NA,NA,NA,NA,NA,NA,NA,0.148864,NA,NA,0.519506,NA,NA,0.054492,NA,NA,0.275652,NA,NA,0.024126,0.031992,0.4425,0.006884,NA,NA,NA,NA,NA,NA,NA,NA
"106",352,0.131208,NA,NA,0.427092,NA,NA,0.114904,NA,NA,0.244656,NA,NA,0.030424,0.16628,0.09888,0.162548,NA,NA,NA,NA,NA,NA,NA,NA,0.297654,NA,NA,0.48303,NA,NA,0.171502,NA,NA,0.24978,NA,NA,0.036536,0.148164,0.254498,0.58759,NA,NA,NA,NA,NA,NA,NA,NA
"107",353,0.258716,NA,NA,0.149796,NA,NA,0.030044,NA,NA,0.074536,NA,NA,0.149728,0.399632,0.047756,0.007208,NA,NA,NA,NA,NA,NA,NA,NA,0.380468,NA,NA,0.226582,NA,NA,0.047368,NA,NA,0.100622,NA,NA,0.232032,0.57816,0.084366,0.017986,NA,NA,NA,NA,NA,NA,NA,NA
"108",354,0.180024,NA,NA,0.1042,NA,NA,0.082312,NA,NA,0.265772,NA,NA,0.082604,0.29888,0.048504,0.02078,NA,NA,NA,NA,NA,NA,NA,NA,0.259422,NA,NA,0.148324,NA,NA,0.135276,NA,NA,0.38131,NA,NA,0.116064,0.470376,0.06101,0.033646,NA,NA,NA,NA,NA,NA,NA,NA
"109",355,0.236116,NA,NA,0.065312,NA,NA,0.097176,NA,NA,0.16232,NA,NA,0.035132,0.06202,0.111888,0.006648,NA,NA,NA,NA,NA,NA,NA,NA,0.366024,NA,NA,0.079184,NA,NA,0.136404,NA,NA,0.24501,NA,NA,0.040134,0.102302,0.135672,0.011726,NA,NA,NA,NA,NA,NA,NA,NA
"110",357,0.021156,NA,NA,0.182812,NA,NA,0.023148,NA,NA,0.11538,NA,NA,0.007448,0.040392,0.160868,0.00924,NA,NA,NA,NA,NA,NA,NA,NA,0.028364,NA,NA,0.206714,NA,NA,0.032904,NA,NA,0.146946,NA,NA,0.00953,0.051086,0.26704,0.012914,NA,NA,NA,NA,NA,NA,NA,NA
"111",370,0.152672,NA,NA,0.015616,NA,NA,0.022092,NA,NA,0.070648,NA,NA,0.011788,0.217964,0.26664,0.009264,NA,NA,NA,NA,NA,NA,NA,NA,0.267022,NA,NA,0.026594,NA,NA,0.036714,NA,NA,0.118262,NA,NA,0.025318,0.282254,0.267012,0.017628,NA,NA,NA,NA,NA,NA,NA,NA
"112",371,0.059492,NA,NA,0.116644,NA,NA,0.086608,NA,NA,0.226604,NA,NA,0.125472,0.236912,0.305616,0.052348,NA,NA,NA,NA,NA,NA,NA,NA,0.145566,NA,NA,0.222964,NA,NA,0.29213,NA,NA,0.477004,NA,NA,0.288896,0.581108,0.362118,0.072172,NA,NA,NA,NA,NA,NA,NA,NA
"113",376,0.209788,NA,NA,0.451228,NA,NA,0.031736,NA,NA,0.013772,NA,NA,0.159564,0.157356,0.093136,0.042044,NA,NA,NA,NA,NA,NA,NA,NA,0.453622,NA,NA,0.71554,NA,NA,0.08978,NA,NA,0.057436,NA,NA,0.299466,0.32671,0.082764,0.060426,NA,NA,NA,NA,NA,NA,NA,NA
"114",377,0.071264,NA,NA,0.779844,NA,NA,0.126364,NA,NA,0.265336,NA,NA,0.031296,0.063068,0.064068,0.028092,NA,NA,NA,NA,NA,NA,NA,NA,0.1678,NA,NA,0.935952,NA,NA,0.330956,NA,NA,0.476498,NA,NA,0.095476,0.143796,0.066616,0.031692,NA,NA,NA,NA,NA,NA,NA,NA
"115",378,0.27326,NA,NA,0.395052,NA,NA,0.050628,NA,NA,0.046968,NA,NA,0.077824,0.083252,0.105656,0.07074,NA,NA,NA,NA,NA,NA,NA,NA,0.456414,NA,NA,0.536666,NA,NA,0.130176,NA,NA,0.082108,NA,NA,0.1841,0.158328,0.121348,0.069784,NA,NA,NA,NA,NA,NA,NA,NA
"116",384,0.034644,NA,NA,0.47272,NA,NA,0.076108,NA,NA,0.045844,NA,NA,0.079916,0.040884,0.124764,0.016924,NA,NA,NA,NA,NA,NA,NA,NA,0.06807,NA,NA,0.668196,NA,NA,0.121308,NA,NA,0.074854,NA,NA,0.14703,0.067048,0.190114,0.02974,NA,NA,NA,NA,NA,NA,NA,NA
"117",389,0.05984,NA,NA,0.262916,NA,NA,0.040332,NA,NA,0.049324,NA,NA,0.043608,0.053804,0.24972,0.022212,NA,NA,NA,NA,NA,NA,NA,NA,0.139904,NA,NA,0.449396,NA,NA,0.053474,NA,NA,0.073466,NA,NA,0.089108,0.075984,0.346936,0.041698,NA,NA,NA,NA,NA,NA,NA,NA
"118",393,0.041984,NA,NA,0.318276,NA,NA,0.012224,NA,NA,0.016604,NA,NA,0.00876,0.034512,0.164104,0.017416,NA,NA,NA,NA,NA,NA,NA,NA,0.076206,NA,NA,0.336294,NA,NA,0.033046,NA,NA,0.030926,NA,NA,0.019856,0.067138,0.283732,0.031694,NA,NA,NA,NA,NA,NA,NA,NA
"119",409,0.116456,NA,NA,0.486232,NA,NA,0.019652,NA,NA,0.0234,NA,NA,0.003464,0.01564,0.124728,0.011256,NA,NA,NA,NA,NA,NA,NA,NA,0.140614,NA,NA,0.548318,NA,NA,0.02359,NA,NA,0.039086,NA,NA,0.004388,0.011114,0.191602,0.011876,NA,NA,NA,NA,NA,NA,NA,NA
"120",410,0.1156,NA,NA,0.562404,NA,NA,0.013452,NA,NA,0.021968,NA,NA,0.0549,0.057028,0.222124,0.045408,NA,NA,NA,NA,NA,NA,NA,NA,0.23849,NA,NA,0.680322,NA,NA,0.035064,NA,NA,0.050174,NA,NA,0.144434,0.127352,0.208934,0.06451,NA,NA,NA,NA,NA,NA,NA,NA
"121",411,0.15186,NA,NA,0.631768,NA,NA,0.055212,NA,NA,0.062352,NA,NA,0.013624,0.14346,0.207988,0.053824,NA,NA,NA,NA,NA,NA,NA,NA,0.20595,NA,NA,0.703456,NA,NA,0.082148,NA,NA,0.092908,NA,NA,0.01559,0.220294,0.264214,0.081968,NA,NA,NA,NA,NA,NA,NA,NA
"122",412,0.14328,NA,NA,0.660956,NA,NA,0.03888,NA,NA,0.057476,NA,NA,0.009144,0.101828,0.207768,0.030288,NA,NA,NA,NA,NA,NA,NA,NA,0.205816,NA,NA,0.712858,NA,NA,0.067782,NA,NA,0.083872,NA,NA,0.016588,0.170106,0.229322,0.045284,NA,NA,NA,NA,NA,NA,NA,NA
"123",421,0.107376,NA,NA,0.23082,NA,NA,0.041788,NA,NA,0.106868,NA,NA,0.208012,0.290204,0.031028,0.038644,NA,NA,NA,NA,NA,NA,NA,NA,0.178786,NA,NA,0.395206,NA,NA,0.066912,NA,NA,0.182846,NA,NA,0.371118,0.465046,0.05513,0.090426,NA,NA,NA,NA,NA,NA,NA,NA
"124",422,0.085172,NA,NA,0.713992,NA,NA,0.044932,NA,NA,0.022708,NA,NA,0.032904,0.079376,0.141968,0.043016,NA,NA,NA,NA,NA,NA,NA,NA,0.139654,NA,NA,0.828046,NA,NA,0.085108,NA,NA,0.031658,NA,NA,0.059834,0.129946,0.166078,0.056408,NA,NA,NA,NA,NA,NA,NA,NA
"125",423,0.232344,NA,NA,0.31152,NA,NA,0.014548,NA,NA,0.006256,NA,NA,0.292396,0.129832,0.057704,0.042288,NA,NA,NA,NA,NA,NA,NA,NA,0.387008,NA,NA,0.534882,NA,NA,0.040476,NA,NA,0.025904,NA,NA,0.334256,0.271536,0.109682,0.05341,NA,NA,NA,NA,NA,NA,NA,NA
"126",424,0.171924,NA,NA,0.29158,NA,NA,0.1356,NA,NA,0.09522,NA,NA,0.219316,0.214624,0.12042,0.01294,NA,NA,NA,NA,NA,NA,NA,NA,0.304402,NA,NA,0.463902,NA,NA,0.197606,NA,NA,0.159968,NA,NA,0.308454,0.313602,0.274372,0.018506,NA,NA,NA,NA,NA,NA,NA,NA
"127",426,0.192892,NA,NA,0.33246,NA,NA,0.029408,NA,NA,0.030304,NA,NA,0.142064,0.138168,0.151708,0.040932,NA,NA,NA,NA,NA,NA,NA,NA,0.363374,NA,NA,0.456646,NA,NA,0.08097,NA,NA,0.041034,NA,NA,0.266676,0.257268,0.19224,0.038812,NA,NA,NA,NA,NA,NA,NA,NA
"128",429,0.215712,NA,NA,0.180752,NA,NA,0.077704,NA,NA,0.10264,NA,NA,0.05158,0.5092,0.0092,0.006088,NA,NA,NA,NA,NA,NA,NA,NA,0.336572,NA,NA,0.345138,NA,NA,0.145408,NA,NA,0.149456,NA,NA,0.06568,0.817844,0.0311,0.010856,NA,NA,NA,NA,NA,NA,NA,NA
"129",431,0.120132,NA,NA,0.414704,NA,NA,0.049696,NA,NA,0.02952,NA,NA,0.085656,0.134112,0.262272,0.056256,NA,NA,NA,NA,NA,NA,NA,NA,0.244118,NA,NA,0.510082,NA,NA,0.095818,NA,NA,0.047088,NA,NA,0.166336,0.250586,0.314758,0.111132,NA,NA,NA,NA,NA,NA,NA,NA
"130",432,0.115012,NA,NA,0.641096,NA,NA,0.11468,NA,NA,0.27262,NA,NA,0.010484,0.116052,0.219284,0.0111,NA,NA,NA,NA,NA,NA,NA,NA,0.140752,NA,NA,0.7301,NA,NA,0.14817,NA,NA,0.328034,NA,NA,0.014814,0.151938,0.320554,0.021434,NA,NA,NA,NA,NA,NA,NA,NA
"131",433,0.133716,NA,NA,0.469656,NA,NA,0.040504,NA,NA,0.041932,NA,NA,0.010064,0.093568,0.336144,0.049984,NA,NA,NA,NA,NA,NA,NA,NA,0.162104,NA,NA,0.596316,NA,NA,0.056766,NA,NA,0.052196,NA,NA,0.014046,0.107544,0.499086,0.064624,NA,NA,NA,NA,NA,NA,NA,NA
"132",435,0.218956,NA,NA,0.235528,NA,NA,0.043676,NA,NA,0.039496,NA,NA,0.279156,0.133036,0.085188,0.023884,NA,NA,NA,NA,NA,NA,NA,NA,0.354248,NA,NA,0.38179,NA,NA,0.075214,NA,NA,0.06305,NA,NA,0.335796,0.213672,0.174842,0.03591,NA,NA,NA,NA,NA,NA,NA,NA
"133",436,0.234628,NA,NA,0.397164,NA,NA,0.0257,NA,NA,0.013456,NA,NA,0.14582,0.065408,0.09906,0.067596,NA,NA,NA,NA,NA,NA,NA,NA,0.440528,NA,NA,0.560854,NA,NA,0.079582,NA,NA,0.024706,NA,NA,0.274638,0.166408,0.11631,0.070988,NA,NA,NA,NA,NA,NA,NA,NA
"134",437,0.21988,NA,NA,0.412456,NA,NA,0.025,NA,NA,0.019156,NA,NA,0.098704,0.100724,0.159336,0.063868,NA,NA,NA,NA,NA,NA,NA,NA,0.4168,NA,NA,0.54391,NA,NA,0.080798,NA,NA,0.037094,NA,NA,0.2086,0.21613,0.146452,0.06904,NA,NA,NA,NA,NA,NA,NA,NA
"135",438,0.09246,NA,NA,0.780284,NA,NA,0.168096,NA,NA,0.20926,NA,NA,0.037772,0.120484,0.155784,0.02768,NA,NA,NA,NA,NA,NA,NA,NA,0.107312,NA,NA,0.914314,NA,NA,0.202394,NA,NA,0.264582,NA,NA,0.040116,0.133854,0.24204,0.040504,NA,NA,NA,NA,NA,NA,NA,NA
"136",440,0.211628,NA,NA,0.36154,NA,NA,0.063976,NA,NA,0.053828,NA,NA,0.108176,0.160204,0.144136,0.063472,NA,NA,NA,NA,NA,NA,NA,NA,0.353402,NA,NA,0.474688,NA,NA,0.120052,NA,NA,0.076474,NA,NA,0.178138,0.277628,0.18787,0.069222,NA,NA,NA,NA,NA,NA,NA,NA
"137",449,0.18952,NA,NA,0.783584,NA,NA,0.150584,NA,NA,0.1868,NA,NA,0.025712,0.112856,0.195812,0.037324,NA,NA,NA,NA,NA,NA,NA,NA,0.247658,NA,NA,0.85012,NA,NA,0.220476,NA,NA,0.219492,NA,NA,0.034588,0.168244,0.22949,0.049954,NA,NA,NA,NA,NA,NA,NA,NA
"138",450,0.114004,NA,NA,0.739184,NA,NA,0.128812,NA,NA,0.224148,NA,NA,0.004276,0.070788,0.070548,0.081296,NA,NA,NA,NA,NA,NA,NA,NA,0.176286,NA,NA,0.785114,NA,NA,0.191684,NA,NA,0.286418,NA,NA,0.008812,0.131822,0.096624,0.085006,NA,NA,NA,NA,NA,NA,NA,NA
"139",452,0.162376,NA,NA,0.271788,NA,NA,0.207552,NA,NA,0.333096,NA,NA,0.055336,0.04006,0.094592,0.07632,NA,NA,NA,NA,NA,NA,NA,NA,0.323784,NA,NA,0.535232,NA,NA,0.347474,NA,NA,0.52233,NA,NA,0.163128,0.1398,0.125096,0.089472,NA,NA,NA,NA,NA,NA,NA,NA
"140",453,0.216992,NA,NA,0.58122,NA,NA,0.103176,NA,NA,0.333608,NA,NA,0.032312,0.041172,0.151352,0.025296,NA,NA,NA,NA,NA,NA,NA,NA,0.375128,NA,NA,0.659328,NA,NA,0.218876,NA,NA,0.471004,NA,NA,0.092722,0.090278,0.220474,0.034978,NA,NA,NA,NA,NA,NA,NA,NA
"141",454,0.165528,NA,NA,0.404512,NA,NA,0.046424,NA,NA,0.167028,NA,NA,0.033212,0.12268,0.311192,0.030952,NA,NA,NA,NA,NA,NA,NA,NA,0.273462,NA,NA,0.507354,NA,NA,0.091462,NA,NA,0.261374,NA,NA,0.066398,0.213186,0.311092,0.054622,NA,NA,NA,NA,NA,NA,NA,NA
